GIS Status,AHJ: Name,# Potential Sites w/IX,Buildable Site Acreage w/IX,Site Acreage w/IX,Buildable Acreage Per Site,Campaign Owner: Full Name,AHJ: GEOID,AHJ: Market: Market Name,Utility: Utility  Name
Identified,Marshall County,787,88631.13,103521.45,131.54,TJ Ozomoru,19127,Iowa,Interstate Power and Light Company
Identified,Marshall County,787,88631.13,103521.45,131.54,TJ Ozomoru,19127,Iowa,Interstate Power and Light Company
Identified,Benton County,635,71368.76,79507.61,125.21,TJ Ozomoru,19011,Iowa,Interstate Power and Light Company
Identified,Fayette County,840,71254.25,80104.05,95.36,Jacob Hay,19065,Iowa,Interstate Power and Light Company
Identified,Pottawattamie County,654,67126.44,81265.99,124.26,TJ Ozomoru,19155,Iowa,MidAmerican Energy
Identified,Black Hawk County,703,66628.14,77996.44,110.95,,19013,Iowa,MidAmerican Energy
Identified,Cerro Gordo County,658,60663.68,69689.73,105.91,Jacob Hay,19033,Iowa,Interstate Power and Light Company
Identified,Polk County,755,56749.27,68041.41,90.12,,19153,Iowa,MidAmerican Energy
Identified,Woodbury County,529,52510.98,63919.65,120.83,Jacob Hay,19193,Iowa,MidAmerican Energy
Identified,Delaware County,679,50202.5,56385.5,83.04,Jacob Hay,19055,Iowa,Interstate Power and Light Company
Identified,Marion County,431,39813.66,48854.22,113.35,TJ Ozomoru,19125,Iowa,MidAmerican Energy
Identified,Grundy County,540,38925.76,42480.53,78.67,Jacob Hay,19075,Iowa,Interstate Power and Light Company
Identified,Washington County,1065,36705.19,42089.02,39.52,TJ Ozomoru,19183,Iowa,Interstate Power and Light Company
Identified,Humboldt County,310,36527.66,40340.22,130.13,,19091,Iowa,MidAmerican Energy
Identified,Butler County,327,35164.81,40242.9,123.07,,19023,Iowa,MidAmerican Energy
Identified,Boone County,1028,34089.11,37855.74,36.82,Jacob Hay,19015,Iowa,Interstate Power and Light Company
Identified,Calhoun County,360,33292.68,37035.84,102.88,,19025,Iowa,MidAmerican Energy
Identified,Sac County,1007,33027.94,36606.31,36.35,,19161,Iowa,MidAmerican Energy
Identified,Harrison County,226,33010.33,40375.18,178.65,,19085,Iowa,MidAmerican Energy
Identified,Greene County,938,32845.62,36100.12,38.49,Jacob Hay,19073,Iowa,Interstate Power and Light Company
Identified,Plymouth County,1016,32051.96,36788.92,36.21,,19149,Iowa,MidAmerican Energy
Identified,Dallas County,342,29915.04,37551.57,109.8,,19049,Iowa,MidAmerican Energy
Identified,Mahaska County,320,29574.33,34673.8,108.36,,19123,Iowa,MidAmerican Energy
Identified,Iowa County,909,29314.77,33785.64,37.17,,19095,Iowa,Interstate Power and Light Company
Identified,Jones County,895,28734.76,33595.02,37.54,,19105,Iowa,Interstate Power and Light Company
Identified,Keokuk County,876,28068.48,32001.91,36.53,,19107,Iowa,Interstate Power and Light Company
Identified,Warren County,306,27650.03,34174.38,111.68,,19181,Iowa,MidAmerican Energy
Identified,Poweshiek County,812,27256.1,30871.37,38.02,TJ Ozomoru,19157,Iowa,Interstate Power and Light Company
Identified,Clayton County,823,26942.72,31146.37,37.84,Jacob Hay,19043,Iowa,Interstate Power and Light Company
Identified,Jasper County,836,26592.19,31030.51,37.12,,19099,Iowa,Interstate Power and Light Company
Identified,Tama County,804,26242.39,30008.22,37.32,,19171,Iowa,Interstate Power and Light Company
Identified,Wapello County,295,25562.66,31834.86,107.91,,19179,Iowa,Interstate Power and Light Company
Identified,Wright County,223,25495.54,28198.52,126.45,Jacob Hay,19197,Iowa,MidAmerican Energy
Identified,O'Brien County,756,25372.74,28215.46,37.32,,19141,Iowa,MidAmerican Energy
Identified,Carroll County,790,24740.12,27624.55,34.97,,19027,Iowa,MidAmerican Energy
Identified,Bremer County,707,24144,26821.04,37.94,,19017,Iowa,Interstate Power and Light Company
Identified,Hamilton County,739,23958.97,26235.57,35.5,,19079,Iowa,Interstate Power and Light Company
Identified,Cedar County,698,23262.5,26033.53,37.3,TJ Ozomoru,19031,Iowa,Interstate Power and Light Company
Identified,Cedar County,698,23262.5,26033.53,37.3,TJ Ozomoru,19031,Iowa,Interstate Power and Light Company
Identified,Lee County,698,21590.9,25502.59,36.54,,19111,Iowa,Interstate Power and Light Company
Identified,Cherokee County,636,20798.74,24000.12,37.74,,19035,Iowa,MidAmerican Energy
Identified,Wright County,169,19348.04,21730.62,128.58,,19197,Iowa,Interstate Power and Light Company
Identified,Osceola County,151,19283.96,21537.54,142.63,,19143,Iowa,Interstate Power and Light Company
Identified,Appanoose County,213,17964.6,21907.87,102.85,,19007,Iowa,Interstate Power and Light Company
Identified,Louisa County,140,17805.79,21233.15,151.67,,19115,Iowa,Interstate Power and Light Company
Identified,Bremer County,548,17478.93,19572.64,35.72,,19017,Iowa,MidAmerican Energy
Identified,Mitchell County,144,17434.72,19399.24,134.72,,19131,Iowa,Interstate Power and Light Company
Identified,Buchanan County,541,17358.25,19552.04,36.14,,19019,Iowa,Interstate Power and Light Company
Identified,Crawford County,543,17132.24,20401.27,37.57,,19047,Iowa,MidAmerican Energy
Identified,Jasper County,496,17035.58,19147.86,38.6,,19099,Iowa,MidAmerican Energy
Identified,Pocahontas County,477,16202.07,17627.77,36.96,,19151,Iowa,Interstate Power and Light Company
Identified,Allamakee County,219,15764.98,20008.59,91.36,Jacob Hay,19005,Iowa,Interstate Power and Light Company
Identified,Jackson County,490,15617.23,18562.63,37.88,,19097,Iowa,Interstate Power and Light Company
Identified,Audubon County,443,14359.92,16798.3,37.92,,19009,Iowa,MidAmerican Energy
Identified,Monona County,174,13781.29,17291.41,99.38,Jacob Hay,19133,Iowa,MidAmerican Energy
Identified,Madison County,371,12039.66,14020.48,37.79,,19121,Iowa,MidAmerican Energy
Identified,Jefferson County,376,11762.21,13545.8,36.03,,19101,Iowa,Interstate Power and Light Company
Identified,Winneshiek County,296,11143.64,13349.37,45.1,,19191,Iowa,Interstate Power and Light Company
Identified,Webster County,318,10754.15,11830.87,37.2,,19187,Iowa,MidAmerican Energy
Identified,Wayne County,328,10640.58,12032.5,36.68,,19185,Iowa,Interstate Power and Light Company
Identified,Chickasaw County,88,10360.22,11501.42,130.7,,19037,Iowa,Interstate Power and Light Company
Identified,Montgomery County,336,10335,11911.02,35.45,,19137,Iowa,MidAmerican Energy
Identified,Cass County,64,10047.91,11766.64,183.85,,19029,Iowa,Interstate Power and Light Company
Identified,Dallas County,129,9683.53,11500.86,89.15,,19049,Iowa,Interstate Power and Light Company
Identified,Decatur County,96,9371.43,12584.55,131.09,,19053,Iowa,Interstate Power and Light Company
Identified,Union County,296,9072.44,10660.22,36.01,,19175,Iowa,Interstate Power and Light Company
Identified,Cass County,49,8882.37,10012.94,204.35,,19029,Iowa,MidAmerican Energy
Identified,Henry County,255,8871.29,10049.39,39.41,,19087,Iowa,Interstate Power and Light Company
Identified,Lucas County,95,8767.13,11870.28,124.95,,19117,Iowa,Interstate Power and Light Company
Identified,Shelby County,257,7920.57,9331.08,36.31,,19165,Iowa,MidAmerican Energy
Identified,Fremont County,225,7021.24,8212.36,36.5,,19071,Iowa,MidAmerican Energy
Identified,Van Buren County,188,6116.31,7268.6,38.66,,19177,Iowa,Interstate Power and Light Company
Identified,Clarke County,190,5760.5,6827.27,35.93,,19039,Iowa,Interstate Power and Light Company
Identified,Guthrie County,149,4513.42,5389.28,36.17,,19077,Iowa,Interstate Power and Light Company
Identified,Cerro Gordo County,43,4389.43,4978.89,115.79,,19033,Iowa,MidAmerican Energy
Identified,Linn County,35,4000.26,5573.6,159.25,TJ Ozomoru,19113,Iowa,Interstate Power and Light Company
Identified,Linn County,35,4000.26,5573.6,159.25,TJ Ozomoru,19113,Iowa,Interstate Power and Light Company
Identified,Sioux County,103,3150.76,3552.92,34.49,,19167,Iowa,MidAmerican Energy
Identified,Grundy County,31,2966.14,3248.24,104.78,,19075,Iowa,MidAmerican Energy
Identified,Madison County,97,2813.51,3494.37,36.02,,19121,Iowa,Interstate Power and Light Company
Identified,Buchanan County,84,2660.65,2957.28,35.21,,19019,Iowa,MidAmerican Energy
Identified,Chickasaw County,38,2548.89,3042.16,80.06,,19037,Iowa,MidAmerican Energy
Identified,Hamilton County,68,2218.79,2421.5,35.61,,19079,Iowa,MidAmerican Energy
Identified,Howard County,22,2207.73,2534.49,115.2,,19089,Iowa,Interstate Power and Light Company
Identified,Pocahontas County,61,2131.36,2358.04,38.66,,19151,Iowa,MidAmerican Energy
Identified,Franklin County,13,1774.74,1932.71,148.67,,19069,Iowa,Interstate Power and Light Company
Identified,Mills County,39,1611.75,1860.69,47.71,TJ Ozomoru,19129,Iowa,MidAmerican Energy
Identified,Adams County,45,1533.25,1808.82,40.2,,19003,Iowa,MidAmerican Energy
Identified,Kossuth County,42,1346.86,1503.78,35.8,,19109,Iowa,MidAmerican Energy
Identified,Monroe County,42,1285.42,1570.54,37.39,,19135,Iowa,Interstate Power and Light Company
Identified,Monroe County,35,1124.52,1408.55,40.24,,19135,Iowa,MidAmerican Energy
Identified,Adair County,9,1082.15,1222.51,135.83,,19001,Iowa,Interstate Power and Light Company
Identified,Polk County,10,1063.35,1138.89,113.89,,19153,Iowa,Interstate Power and Light Company
Identified,Franklin County,10,998.08,1080.12,108.01,,19069,Iowa,MidAmerican Energy
Identified,Montgomery County,31,898.12,1103.58,35.6,,19137,Iowa,Interstate Power and Light Company
Identified,Johnson County,9,799.5,1268.29,140.92,,19103,Iowa,Interstate Power and Light Company
Identified,Carroll County,20,612.24,681.55,34.08,,19027,Iowa,Interstate Power and Light Company
Identified,Clinton County,18,587.17,665.25,36.96,,19045,Iowa,Interstate Power and Light Company
Identified,Floyd County,9,550.46,602.94,66.99,,19067,Iowa,MidAmerican Energy
Identified,Davis County,7,513.16,577.74,82.53,,19051,Iowa,Interstate Power and Light Company
Identified,Hardin County,5,410.28,466.78,93.36,,19083,Iowa,Interstate Power and Light Company
Identified,Poweshiek County,13,402.14,508.62,39.12,,19157,Iowa,MidAmerican Energy
Identified,Keokuk County,11,340.05,386.83,35.17,,19107,Iowa,MidAmerican Energy
Identified,Webster County,10,313.81,338.12,33.81,,19187,Iowa,Interstate Power and Light Company
Identified,Story County,4,286.97,318.44,79.61,,19169,Iowa,Interstate Power and Light Company
Identified,Adams County,7,233.04,263.69,37.67,,19003,Iowa,Interstate Power and Light Company
Identified,Page County,6,190.4,226.23,37.71,,19145,Iowa,MidAmerican Energy
Identified,Hancock County,4,155.06,292.28,73.07,,19081,Iowa,Interstate Power and Light Company
Identified,Taylor County,1,132.24,159.98,159.98,,19173,Iowa,MidAmerican Energy
Identified,Kossuth County,1,36.44,39,39,,19109,Iowa,Interstate Power and Light Company
Identified,Guthrie County,1,24.14,39.39,39.39,,19077,Iowa,MidAmerican Energy
Identified,Muscatine County,0,0,0,0,TJ Ozomoru,19139,Iowa,Interstate Power and Light Company
Identified,Muscatine County,0,0,0,0,TJ Ozomoru,19139,Iowa,Interstate Power and Light Company
Identified,Dubuque County,0,0,0,0,Jacob Hay,19061,Iowa,Interstate Power and Light Company
Identified,Scott County,0,0,0,0,Jacob Hay,19163,Iowa,Interstate Power and Light Company
Identified,Muscatine County,0,0,0,0,TJ Ozomoru,19139,Iowa,MidAmerican Energy
Identified,Scott County,0,0,0,0,Jacob Hay,19163,Iowa,MidAmerican Energy
Identified,Osceola County,0,0,0,0,,19143,Iowa,MidAmerican Energy
Identified,Emmet County,0,0,0,0,,19063,Iowa,Interstate Power and Light Company
Identified,Dickinson County,0,0,0,0,,19059,Iowa,Interstate Power and Light Company
Identified,Winnebago County,0,0,0,0,,19189,Iowa,Interstate Power and Light Company
Identified,Worth County,0,0,0,0,,19195,Iowa,Interstate Power and Light Company
Identified,Palo Alto County,0,0,0,0,,19147,Iowa,MidAmerican Energy
Identified,Clay County,0,0,0,0,,19041,Iowa,Interstate Power and Light Company
Identified,Palo Alto County,0,0,0,0,,19147,Iowa,Interstate Power and Light Company
Identified,Sioux County,0,0,0,0,,19167,Iowa,Interstate Power and Light Company
Identified,Clay County,0,0,0,0,,19041,Iowa,MidAmerican Energy
Identified,O'Brien County,0,0,0,0,,19141,Iowa,Interstate Power and Light Company
Identified,Floyd County,0,0,0,0,,19067,Iowa,Interstate Power and Light Company
Identified,Buena Vista County,0,0,0,0,,19021,Iowa,Interstate Power and Light Company
Identified,Lyon County,0,0,0,0,,19119,Iowa,Interstate Power and Light Company
Identified,Lyon County,0,0,0,0,,19119,Iowa,MidAmerican Energy
Identified,Tama County,0,0,0,0,,19171,Iowa,MidAmerican Energy
Identified,Buena Vista County,0,0,0,0,,19021,Iowa,MidAmerican Energy
Identified,Cherokee County,0,0,0,0,,19035,Iowa,Interstate Power and Light Company
Identified,Story County,0,0,0,0,,19169,Iowa,MidAmerican Energy
Identified,Butler County,0,0,0,0,,19023,Iowa,Interstate Power and Light Company
Identified,Cedar County,0,0,0,0,,19031,Iowa,MidAmerican Energy
Identified,Clinton County,0,0,0,0,,19045,Iowa,MidAmerican Energy
Identified,Black Hawk County,0,0,0,0,,19013,Iowa,Interstate Power and Light Company
Identified,Ida County,0,0,0,0,,19093,Iowa,MidAmerican Energy
Identified,Iowa County,0,0,0,0,,19095,Iowa,MidAmerican Energy
Identified,Johnson County,0,0,0,0,,19103,Iowa,MidAmerican Energy
Identified,Hardin County,0,0,0,0,,19083,Iowa,MidAmerican Energy
Identified,Warren County,0,0,0,0,,19181,Iowa,Interstate Power and Light Company
Identified,Marion County,0,0,0,0,,19125,Iowa,Interstate Power and Light Company
Identified,Mahaska County,0,0,0,0,,19123,Iowa,Interstate Power and Light Company
Identified,Wapello County,0,0,0,0,,19179,Iowa,MidAmerican Energy
Identified,Des Moines County,0,0,0,0,,19057,Iowa,Interstate Power and Light Company
Identified,Lucas County,0,0,0,0,,19117,Iowa,MidAmerican Energy
Identified,Adair County,0,0,0,0,,19001,Iowa,MidAmerican Energy
Identified,Taylor County,0,0,0,0,,19173,Iowa,Interstate Power and Light Company
Identified,Ringgold County,0,0,0,0,,19159,Iowa,Interstate Power and Light Company